Number,Home Goals game 1,Away goals game 1,Total goals 1,Home Goals game 2,Away goals game 2,Total goals 2
1,3,0,3,2,1,3
2,0,2,2,2,1,3
3,3,0,3,0,0,0
4,2,3,5,3,1,4
5,1,2,3,1,2,3
6,1,0,1,1,1,2
7,1,0,1,4,0,4
8,3,1,4,1,3,4
9,0,2,2,1,0,1
10,5,3,8,3,1,4
11,2,4,6,0,0,0
12,2,1,3,2,0,2
13,0,0,0,1,0,1
14,1,0,1,2,1,3
15,1,0,1,2,2,4
16,2,1,3,2,0,2
17,2,0,2,3,0,3
18,2,2,4,1,0,1
19,2,1,3,1,2,3
20,1,0,1,1,2,3
21,2,3,5,1,0,1
22,0,2,2,2,0,2
23,2,2,4,2,2,4
24,0,2,2,3,1,4
25,0,0,0,0,0,0
26,1,3,4,0,0,0
27,2,1,3,1,1,2
28,3,0,3,3,2,5
29,1,0,1,0,0,0
30,0,0,0,1,0,1
31,1,3,4,2,0,2
32,3,1,4,6,1,7
33,0,0,0,7,0,7
34,1,1,2,1,1,2
35,0,2,2,3,4,7
36,1,1,2,4,0,4
37,1,2,3,1,0,1
38,2,1,3,0,3,3
39,1,0,1,1,0,1
40,1,3,4,0,2,2
41,0,0,0,1,3,4
42,1,0,1,0,4,4
43,1,1,2,3,1,4
44,1,1,2,1,0,1
45,3,0,3,2,0,2
46,3,1,4,2,0,2
47,0,2,2,2,1,3
48,0,2,2,1,1,2
49,0,1,1,4,1,5
50,2,4,6,1,2,3
51,2,0,2,3,0,3
52,1,1,2,2,0,2
53,4,1,5,2,0,2
54,2,2,4,1,1,2
55,2,0,2,0,2,2
56,3,0,3,3,2,5
57,0,0,0,3,2,5
58,1,2,3,1,1,2
59,0,3,3,2,0,2
60,2,2,4,3,0,3
61,1,1,2,1,2,3
62,1,0,1,2,0,2
63,1,3,4,0,2,2
64,1,1,2,2,3,5
65,2,0,2,4,0,4
66,2,1,3,2,1,3
67,1,0,1,2,2,4
68,0,1,1,2,1,3
69,0,3,3,5,2,7
70,0,2,2,2,0,2
71,0,0,0,3,1,4
72,1,0,1,1,0,1
73,1,3,4,7,1,8
74,3,2,5,2,0,2
75,1,1,2,4,1,5
76,3,1,4,3,1,4
77,1,0,1,2,1,3
78,1,0,1,7,0,7
79,0,2,2,4,1,5
80,0,2,2,1,1,2
81,2,5,7,2,1,3
82,0,1,1,2,1,3
83,1,1,2,3,1,4
84,0,1,1,0,0,0
85,2,3,5,3,0,3
86,2,1,3,3,1,4
87,1,1,2,3,0,3
88,0,2,2,0,0,0
89,0,0,0,2,1,3
90,0,1,1,2,3,5
91,3,1,4,1,0,1
92,1,0,1,0,3,3
93,3,1,4,1,0,1
94,2,1,3,3,2,5
95,1,0,1,0,1,1
96,2,2,4,4,1,5
97,1,0,1,1,1,2
98,2,3,5,4,0,4
99,2,1,3,5,0,5
100,2,1,3,3,2,5
101,1,1,2,4,0,4
102,0,1,1,2,1,3
103,1,1,2,1,2,3
104,2,1,3,0,1,1
105,0,0,0,1,1,2
106,1,0,1,1,3,4
107,1,1,2,3,0,3
108,2,2,4,0,1,1
109,1,3,4,4,4,8
110,1,1,2,5,2,7
111,0,0,0,2,0,2
112,2,2,4,0,0,0
113,1,0,1,1,0,1
114,1,1,2,2,2,4
115,0,1,1,4,0,4
116,1,0,1,2,2,4
117,4,1,5,3,1,4
118,0,1,1,1,1,2
119,2,1,3,2,1,3
120,3,2,5,1,1,2
121,1,1,2,1,1,2
122,2,0,2,2,0,2
123,1,1,2,1,0,1
124,2,1,3,2,0,2
125,0,1,1,1,0,1
126,1,1,2,2,2,4
127,1,1,2,4,1,5
128,4,2,6,2,1,3
129,2,5,7,1,1,2
130,2,1,3,0,2,2
131,1,0,1,3,0,3
132,2,2,4,3,1,4
133,2,1,3,2,4,6
134,1,1,2,4,3,7
135,1,2,3,4,0,4
136,1,2,3,1,2,3
137,3,1,4,0,1,1
138,1,0,1,4,1,5
139,3,0,3,1,2,3
140,0,0,0,3,0,3
141,2,0,2,0,0,0
142,1,1,2,0,3,3
143,2,0,2,1,1,2
144,1,0,1,2,1,3
145,3,0,3,0,2,2
146,1,1,2,1,0,1
147,1,4,5,2,2,4
148,2,1,3,2,2,4
149,1,1,2,2,0,2
150,0,0,0,1,0,1
151,2,0,2,1,0,1
152,3,1,4,1,2,3
153,1,0,1,1,0,1
154,2,1,3,1,3,4
155,1,3,4,2,1,3
156,3,1,4,0,0,0
157,1,1,2,0,3,3
158,2,1,3,5,2,7
159,2,0,2,3,1,4
160,2,1,3,0,0,0
161,0,1,1,2,1,3
162,1,0,1,4,1,5
163,3,0,3,3,0,3
164,0,1,1,2,0,2
165,0,3,3,1,0,1
166,1,0,1,2,2,4
167,0,0,0,1,2,3
168,1,3,4,2,2,4
169,0,2,2,0,2,2
170,4,1,5,2,1,3
171,1,1,2,0,1,1
172,1,0,1,0,0,0
173,1,0,1,3,1,4
174,1,2,3,3,1,4
175,2,2,4,2,2,4
176,2,0,2,1,1,2
177,3,1,4,3,2,5
178,3,1,4,1,1,2
179,0,0,0,1,0,1
180,0,2,2,3,1,4
181,0,1,1,1,1,2
182,1,0,1,3,1,4
183,3,0,3,3,0,3
184,0,0,0,0,0,0
185,1,0,1,2,3,5
186,2,0,2,1,0,1
187,2,1,3,3,1,4
188,4,2,6,0,1,1
189,2,1,3,1,1,2
190,2,4,6,2,2,4
191,2,1,3,4,0,4
192,2,1,3,1,2,3
193,1,0,1,4,1,5
194,1,0,1,3,2,5
195,0,1,1,1,2,3
196,3,1,4,0,3,3
197,4,2,6,1,1,2
198,2,2,4,4,0,4
199,2,3,5,2,1,3
200,2,0,2,2,1,3
201,2,1,3,1,0,1
202,1,1,2,0,0,0
203,4,1,5,2,2,4
204,0,0,0,0,1,1
205,0,1,1,2,1,3
206,1,0,1,0,0,0
207,2,3,5,2,1,3
208,3,0,3,2,0,2
209,2,0,2,1,0,1
210,2,1,3,1,1,2
211,0,1,1,3,0,3
212,0,0,0,2,1,3
213,1,0,1,1,0,1
214,2,2,4,0,0,0
215,2,1,3,1,3,4
216,2,1,3,0,1,1
217,2,1,3,4,1,5
218,1,1,2,1,1,2
219,1,0,1,3,0,3
220,3,1,4,4,3,7
221,0,0,0,2,2,4
222,1,1,2,4,4,8
223,1,3,4,1,0,1
224,3,1,4,4,1,5
225,1,1,2,1,2,3
226,1,1,2,2,1,3
227,0,1,1,2,3,5
228,2,0,2,1,2,3
229,3,1,4,3,3,6
230,0,0,0,3,0,3
231,3,1,4,2,1,3
232,1,1,2,2,3,5
233,1,0,1,3,2,5
234,1,0,1,2,0,2
235,0,0,0,0,1,1
236,1,0,1,2,2,4
237,2,0,2,1,0,1
238,2,1,3,2,1,3
239,2,0,2,2,0,2
