Number,Tournament,Season,Playoff round,Team 1,Team 2,Home odds game 1,Draw odds game 1,Away odds game 1,ELO Rating ,Home Goals game 1,Away goals game 1,Result,Goal difference,Team 2,Team 1,Home odds game 2,Draw odds game 2,Away odds game 2,ELO Rating ,Home Goals game 2,Away goals game 2,Result,Goal difference
1,Champions League,1617,Semifinal,Real Madrid,Atl. Madrid,1.81,3.54,5.41,-190.2074761,3,0,1,3,Atl. Madrid,Real Madrid,2.64,3.67,2.72,-5.185990866,2,1,1,1
2,Champions League,1617,Semifinal,Monaco,Juventus,3.13,3.35,2.48,40.43706269,0,2,2,-2,Juventus,Monaco,1.64,4.01,6.22,-231.5786147,2,1,1,1
3,Champions League,1617,Quarterfinal,Juventus ,Barcelona,2.71,3.41,2.8,-5.675496187,3,0,1,3,Barcelona,Juventus ,1.47,5.22,6.83,-266.8413476,0,0,X,0
4,Champions League,1617,Quarterfinal,Dortmund,Monaco,1.53,5.14,5.87,-233.5786682,2,3,2,-1,Monaco,Dortmund,3.04,4.19,2.21,55.39252397,3,1,1,2
5,Champions League,1617,Quarterfinal,Bayern Munich,Real Madrid,1.68,4.47,4.94,-187.3670669,1,2,2,-1,Real Madrid,Bayern Munich,2.66,3.97,2.55,7.336582479,1,2,2,-1
6,Champions League,1617,Quarterfinal,Atl. Madrid,Leicester,1.32,5.53,12.17,-385.8866588,1,0,1,1,Leicester,Atl. Madrid,4.62,3.89,1.83,160.8763543,1,1,X,0
7,Champions League,1617,1/8-final,Benfica,Dortmund,3.3,3.39,2.37,57.50623755,1,0,1,1,Dortmund,Benfica,1.28,6.65,11.29,-378.1935889,4,0,1,4
8,Champions League,1617,1/8-final,Real Madrid,Napoli,1.57,4.5,6.25,-239.992146,3,1,1,2,Napoli,Real Madrid,3,4.05,2.27,48.43815901,1,3,2,-2
9,Champions League,1617,1/8-final,FC Porto,Juventus,3.09,2.99,2.75,20.25031424,0,2,2,-2,Juventus,FC Porto,1.79,3.58,5.5,-195.0038634,1,0,1,1
10,Champions League,1617,1/8-final,Manchester City ,Monaco,1.6,4.4,6.03,-230.4789318,5,3,1,2,Monaco,Manchester City ,2.95,3.9,2.35,39.50166148,3,1,1,2
11,Champions League,1617,1/8-final,Bayer Leverkusen,Atl. Madrid,3.05,3.1,2.7,21.17443008,2,4,2,-2,Atl. Madrid,Bayer Leverkusen,1.52,4.61,6.98,-264.8047339,0,0,X,0
12,Champions League,1617,1/8-final,Sevilla,Leicester,1.38,5.23,9.81,-340.7159684,2,1,1,1,Leicester,Sevilla,3.11,3.61,2.37,47.20481721,2,0,1,2
13,Champions League,1516,Semifinal,Manchester City ,Real Madrid,2.57,3.3,3.05,-29.74668641,0,0,X,0,Real Madrid,Manchester City ,1.49,4.89,6.91,-266.5167116,1,0,1,1
14,Champions League,1516,Semifinal,Atl. Madrid,Bayern Munich,3.28,2.97,2.64,37.70796674,1,0,1,1,Bayern Munich,Atl. Madrid,1.56,4.15,7.19,-265.4417168,2,1,1,1
15,Champions League,1516,Quarterfinal,Bayern Munich,Benfica,1.24,6.9,14.99,-432.9519791,1,0,1,1,Benfica,Bayern Munich,7.23,4.26,1.55,267.5226396,2,2,X,0
16,Champions League,1516,Quarterfinal,Barcelona,Atl. Madrid,1.54,4.15,7.72,-280.0386318,2,1,1,1,Atl. Madrid,Barcelona,3.11,3.5,2.42,43.57800922,2,0,1,2
17,Champions League,1516,Quarterfinal,Wolfsburg,Real Madrid,5.41,4.45,1.64,207.3413668,2,0,1,2,Real Madrid,Wolfsburg,1.19,8.7,16.2,-453.5872213,3,0,1,3
18,Champions League,1516,Quarterfinal,Paris SG,Manchester City,1.71,4,5.42,-200.4012705,2,2,X,0,Manchester City,Paris SG,2.93,3.61,2.49,28.2673093,1,0,1,1
19,Champions League,1516,1/8-final,Paris SG,Chelsea,1.62,3.97,6.62,-244.53719,2,1,1,1,Chelsea,Paris SG,2.95,3.46,2.55,25.31273422,1,2,2,-1
20,Champions League,1516,1/8-final,Benfica,Zenit Petersburg,2.07,3.46,4.02,-115.3022831,1,0,1,1,Zenit Petersburg,Benfica,2.16,3.55,3.64,-90.659053,1,2,2,-1
21,Champions League,1516,1/8-final,Gent ,Wolfsburg,3.36,3.3,2.39,59.17655058,2,3,2,-1,Wolfsburg,Gent ,1.54,4.57,6.51,-250.4241071,1,0,1,1
22,Champions League,1516,1/8-final,AS Roma,Real Madrid,4.32,3.8,1.9,142.6920583,0,2,2,-2,Real Madrid,AS Roma,1.36,5.89,8.5,-318.3520069,2,0,1,2
23,Champions League,1516,1/8-final,Juventus ,Bayern Munich,3.73,3.2,2.27,86.27318985,2,2,X,0,Bayern Munich,Juventus ,1.48,4.55,8.08,-294.8598582,2,2,X,0
24,Champions League,1516,1/8-final,Arsenal,Barcelona,4.12,3.73,1.96,129.0564579,0,2,2,-2,Barcelona,Arsenal,1.24,7.5,12.4,-400,3,1,1,2
25,Champions League,1516,1/8-final,PSV ,Atl. Madrid,5.06,3.29,1.93,167.4372831,0,0,X,0,Atl. Madrid,PSV ,1.33,5.28,12.46,-388.6665605,0,0,X,0
26,Champions League,1516,1/8-final,Dyn. Kiev,Manchester City,3.44,3.12,2.45,58.95694328,1,3,2,-2,Manchester City,Dyn. Kiev,1.44,4.7,8.7,-312.4627042,0,0,X,0
27,Champions League,1415,Semifinal,Juventus ,Real Madrid,2.67,3.18,3.03,-21.97254686,2,1,1,1,Real Madrid,Juventus ,1.66,4.27,5.41,-205.2356708,1,1,X,0
28,Champions League,1415,Semifinal,Barcelona,Bayern Munich,1.77,3.95,4.95,-178.652773,3,0,1,3,Bayern Munich,Barcelona,2.49,3.76,2.81,-21.00278912,3,2,1,1
29,Champions League,1415,Quarterfinal,Juventus ,Monaco,1.53,3.95,8.65,-300.9298707,1,0,1,1,Monaco,Juventus ,4.17,3.15,2.16,114.2729215,0,0,X,0
30,Champions League,1415,Quarterfinal,Atl. Madrid,Real Madrid,2.96,3.3,2.64,19.87511368,0,0,X,0,Real Madrid,Atl. Madrid,2.02,3.43,4.29,-130.8423691,1,0,1,1
31,Champions League,1415,Quarterfinal,Paris SG,Barcelona,4.79,3.59,1.88,162.4710657,1,3,2,-2,Barcelona,Paris SG,1.45,5.28,7.1,-275.9561386,2,0,1,2
32,Champions League,1415,Quarterfinal,FC Porto,Bayern Munich,4.12,3.27,2.12,115.424542,3,1,1,2,Bayern Munich,FC Porto,1.35,5.42,10.53,-356.8378411,6,1,1,5
33,Champions League,1415,1/8-final,Shakhtar Donetsk,Bayern Munich,9.47,5.2,1.37,335.8517647,0,0,X,0,Bayern Munich,Shakhtar Donetsk,1.17,8.75,21,-501.6133732,7,0,1,7
34,Champions League,1415,1/8-final,Paris SG,Chelsea,2.6,3.06,3.23,-37.69166974,1,1,X,0,Chelsea,Paris SG,2.29,3.24,3.61,-79.06868783,1,1,X,0
35,Champions League,1415,1/8-final,Schalke,Real Madrid,7.45,4.44,1.51,277.2717302,0,2,2,-2,Real Madrid,Schalke,1.21,7.65,15.56,-443.6896889,3,4,2,-1
36,Champions League,1415,1/8-final,Basel,FC Porto,3.82,3.24,2.22,94.28415538,1,1,X,0,FC Porto,Basel,1.45,4.72,8.45,-306.1954827,4,0,1,4
37,Champions League,1415,1/8-final,Manchester City ,Barcelona,3.96,3.71,2.01,117.7996514,1,2,2,-1,Barcelona,Manchester City ,1.37,5.8,8.4,-315.0234876,1,0,1,1
38,Champions League,1415,1/8-final,Juventus ,Dortmund,1.96,3.38,4.68,-151.1959127,2,1,1,1,Dortmund,Juventus ,2.3,3.42,3.41,-68.41061719,0,3,2,-3
39,Champions League,1415,1/8-final,Bayer Leverkusen,Atl. Madrid,3.06,3.05,2.72,20.46100898,1,0,1,1,Atl. Madrid,Bayer Leverkusen,1.76,3.6,5.7,-204.1448751,1,0,1,1
40,Champions League,1415,1/8-final,Arsenal,Monaco,1.63,3.79,7.25,-259.2601609,1,3,2,-2,Monaco,Arsenal,3.52,3.71,2.15,85.64168143,0,2,2,-2
41,Champions League,1314,Semifinal,Atl. Madrid,Chelsea,1.77,3.6,5.65,-201.6300726,0,0,X,0,Chelsea,Atl. Madrid,2.51,3.27,3.16,-40.00534445,1,3,2,-2
42,Champions League,1314,Semifinal,Real Madrid,Bayern Munich,2.28,3.68,3.24,-61.04406528,1,0,1,1,Bayern Munich,Real Madrid,1.75,4.62,4.33,-157.3799391,0,4,2,-4
43,Champions League,1314,Quarterfinal,Manchester United,Bayern Munich,6.87,4.92,1.49,265.5081875,1,1,X,0,Bayern Munich,Manchester United,1.31,6.29,9.98,-352.7436983,3,1,1,2
44,Champions League,1314,Quarterfinal,Barcelona,Atl. Madrid,1.57,4.32,6.52,-247.3391773,1,1,X,0,Atl. Madrid,Barcelona,3.72,3.7,2.07,101.8290378,1,0,1,1
45,Champions League,1314,Quarterfinal,Real Madrid,Dortmund,1.39,5.47,8.4,-312.5057943,3,0,1,3,Dortmund,Real Madrid,3.06,3.98,2.26,52.64519493,2,0,1,2
46,Champions League,1314,Quarterfinal,Paris SG,Chelsea,2.1,3.4,3.98,-111.0655109,3,1,1,2,Chelsea,Paris SG,1.88,3.89,4.3,-143.7242425,2,0,1,2
47,Champions League,1314,1/8-final,Manchester City ,Barcelona,2.97,3.68,2.42,35.57643333,0,2,2,-2,Barcelona,Manchester City ,1.67,4.7,4.81,-183.7714421,2,1,1,1
48,Champions League,1314,1/8-final,Arsenal,Bayern Munich,5.31,4.38,1.66,201.9945732,0,2,2,-2,Bayern Munich,Arsenal,1.33,6.46,8.61,-324.4606042,1,1,X,0
49,Champions League,1314,1/8-final,AC Milan,Atl. Madrid,4.12,3.37,2.08,118.7335524,0,1,2,-1,Atl. Madrid,AC Milan,1.48,4.75,7.55,-283.0740945,4,1,1,3
50,Champions League,1314,1/8-final,Zenit Petersburg,Dortmund,4.88,4.09,1.75,178.1527093,2,4,2,-2,Dortmund,Zenit Petersburg,1.33,6.25,9.08,-333.693683,1,2,2,-1
51,Champions League,1314,1/8-final,Olympiakos Piraeus,Manchester United,3.19,3.29,2.48,43.73560089,2,0,1,2,Manchester United,Olympiakos Piraeus,1.45,4.9,7.75,-291.1734801,3,0,1,3
52,Champions League,1314,1/8-final,Galatasaray,Chelsea,3.54,3.3,2.29,75.66711187,1,1,X,0,Chelsea,Galatasaray,1.47,4.65,8.12,-296.8954778,2,0,1,2
53,Champions League,1213,Semifinal,Dortmund,Real Madrid,2.54,3.5,2.84,-19.39384937,4,1,1,3,Real Madrid,Dortmund,1.53,5.27,5.7,-228.4733699,2,0,1,2
54,Champions League,1213,Quarterfinal,Paris SG,Barcelona,4.46,3.74,1.89,149.1492218,2,2,X,0,Barcelona,Paris SG,1.42,5.2,8.19,-304.398223,1,1,X,0
55,Champions League,1213,Quarterfinal,Bayern Munich,Juventus,1.57,4.13,7.12,-262.6321365,2,0,1,2,Juventus,Bayern Munich,3.19,3.38,2.43,47.27376378,0,2,2,-2
56,Champions League,1213,Quarterfinal,Real Madrid,Galatasaray,1.19,8.27,16.71,-458.9717954,3,0,1,3,Galatasaray,Real Madrid,4.95,4.01,1.76,179.6370124,3,2,1,1
57,Champions League,1213,Quarterfinal,Malaga,Dortmund,3.38,3.6,2.24,71.46747278,0,0,X,0,Dortmund,Malaga,1.33,5.6,10.85,-364.6312389,3,2,1,1
58,Champions League,1213,1/8-final,Valencia,Paris SG,2.43,3.35,3.21,-48.35950352,1,2,2,-1,Paris SG,Valencia,1.97,3.45,4.47,-142.3365188,1,1,X,0
59,Champions League,1213,1/8-final,Celtic,Juventus,4.88,3.58,1.86,167.5627511,0,3,2,-3,Juventus,Celtic,1.45,4.76,8.1,-298.8468067,2,0,1,2
60,Champions League,1213,1/8-final,Shakhtar Donetsk,Dortmund,2.5,3.41,3.04,-33.97342997,2,2,X,0,Dortmund,Shakhtar Donetsk,1.67,4.2,5.44,-205.1529714,3,0,1,3
61,Champions League,1213,1/8-final,Real Madrid,Manchester United,1.53,5.15,5.75,-229.9905655,1,1,X,0,Manchester United,Real Madrid,3.1,3.58,2.38,45.91389471,1,2,2,-1
62,Champions League,1213,1/8-final,FC Porto,Malaga,1.62,3.89,6.64,-245.0612259,1,0,1,1,Malaga,FC Porto,2.84,3.29,2.73,6.862277203,2,0,1,2
63,Champions League,1213,1/8-final,Arsenal,Bayern Munich,4.48,3.69,1.9,149.0097652,1,3,2,-2,Bayern Munich,Arsenal,1.33,6.3,9.25,-336.9160367,0,2,2,-2
64,Champions League,1213,1/8-final,Galatasaray,Schalke,2.4,3.55,3.15,-47.23972483,1,1,X,0,Schalke,Galatasaray,1.74,4.12,4.95,-181.6223803,2,3,2,-1
65,Champions League,1213,1/8-final,AC Milan,Barcelona,6.51,4.12,1.6,243.7844024,2,0,1,2,Barcelona,AC Milan,1.29,6.45,11.3,-376.9954933,4,0,1,4
66,Champions League,1112,Semifinal,Bayern Munich,Real Madrid,2.65,3.52,2.79,-8.943331735,2,1,1,1,Real Madrid,Bayern Munich,1.52,4.93,6.35,-248.3720549,2,1,1,1
67,Champions League,1112,Semifinal,Chelsea,Barcelona,5.3,4.11,1.7,197.5307793,1,0,1,1,Barcelona,Chelsea,1.24,7.6,11.75,-390.6464726,2,2,X,0
68,Champions League,1112,Quarterfinal,Benfica,Chelsea,2.27,3.45,3.45,-72.71729515,0,1,2,-1,Chelsea,Benfica,1.67,4.01,5.85,-217.775758,2,1,1,1
69,Champions League,1112,Quarterfinal,APOEL ,Real Madrid,10.99,5.16,1.36,362.9835136,0,3,2,-3,Real Madrid,APOEL ,1.09,13.8,37,-612.3100905,5,2,1,3
70,Champions League,1112,Quarterfinal,Marseille,Bayern Munich,4.95,3.75,1.81,174.7706496,0,2,2,-2,Bayern Munich,Marseille,1.43,4.8,8.65,-312.672028,2,0,1,2
71,Champions League,1112,Quarterfinal,AC Milan,Barcelona,4.96,4.08,1.75,180.9774511,0,0,X,0,Barcelona,AC Milan,1.25,6.9,12.95,-406.1439022,3,1,1,2
72,Champions League,1112,1/8-final,Lyon,APOEL,1.51,4.18,8.49,-299.9722972,1,0,1,1,APOEL,Lyon,2.88,3.41,2.62,16.43647858,1,0,1,1
73,Champions League,1112,1/8-final,Bayer Leverkusen,Barcelona,9.85,5.19,1.37,342.6862653,1,3,2,-2,Barcelona,Bayer Leverkusen,1.12,10.35,26.5,-549.6111405,7,1,1,6
74,Champions League,1112,1/8-final,Zenit Petersburg,Benfica,2.42,3.3,3.27,-52.29295467,3,2,1,1,Benfica,Zenit Petersburg,1.79,3.75,5.09,-181.5459005,2,0,1,2
75,Champions League,1112,1/8-final,CSKA Moscow,Real Madrid,8.23,4.57,1.47,299.2330002,1,1,X,0,Real Madrid,CSKA Moscow,1.1,12.57,28.59,-565.9285881,4,1,1,3
76,Champions League,1112,1/8-final,Napoli,Chelsea,2.23,3.39,3.61,-83.68093554,3,1,1,2,Chelsea,Napoli,1.62,4.55,5.45,-210.7525951,3,1,1,2
77,Champions League,1112,1/8-final,Marseille,Inter,1.92,3.67,4.44,-145.6326966,1,0,1,1,Inter,Marseille,2.08,3.6,3.8,-104.6881047,2,1,1,1
78,Champions League,1112,1/8-final,Basel,Bayern Munich,6.42,4.09,1.61,240.2836608,1,0,1,1,Bayern Munich,Basel,1.2,8,15.75,-447.2397248,7,0,1,7
79,Champions League,1011,Semifinal,Schalke,Manchester United,3.8,3.36,2.18,96.5308412,0,2,2,-2,Manchester United,Schalke,1.62,3.89,6.7,-246.6239153,4,1,1,3
80,Champions League,1011,Semifinal,Real Madrid,Barcelona,2.77,3.2,2.88,-6.765087478,0,2,2,-2,Barcelona,Real Madrid,1.63,4.42,5.48,-210.6371816,1,1,X,0
81,Champions League,1011,Quarterfinal,Inter,Schalke,1.74,3.58,6,-215.0408008,2,5,2,-3,Schalke,Inter,2.56,3.76,2.75,-12.43709141,2,1,1,1
82,Champions League,1011,Quarterfinal,Chelsea,Manchester United,2.16,3.25,3.97,-105.7347022,0,1,2,-1,Manchester United,Chelsea,2.29,3.52,3.32,-64.52104055,2,1,1,1
83,Champions League,1011,1/8-final,Valencia,Schalke,1.7,3.75,5.99,-218.7911604,1,1,X,0,Schalke,Valencia,2.68,3.2,2.99,-19.01455772,3,1,1,2
84,Champions League,1011,1/8-final,AC Milan,Tottenham,1.74,3.79,5.5,-199.9253765,0,1,2,-1,Tottenham,AC Milan,2.44,3.55,3.03,-37.62112087,0,0,X,0
85,Champions League,1011,1/8-final,AS Roma,Shakhtar Donetsk,2.37,3.33,3.36,-60.63637255,2,3,2,-1,Shakhtar Donetsk,AS Roma,1.76,4.13,4.74,-172.1062695,3,0,1,3
86,Champions League,1011,1/8-final,Arsenal,Barcelona,4.28,4.01,1.86,144.7723299,2,1,1,1,Barcelona,Arsenal,1.32,6.37,9.35,-340.0950719,3,1,1,2
87,Champions League,1011,1/8-final,Lyon,Real Madrid,4.53,3.46,1.96,145.5368523,1,1,X,0,Real Madrid,Lyon,1.35,5.45,10.35,-353.8426325,3,0,1,3
88,Champions League,1011,1/8-final,FC Copenhagen,Chelsea,4.73,3.24,2,149.532458,0,2,2,-2,Chelsea,FC Copenhagen,1.27,6.29,12.88,-402.4448568,0,0,X,0
89,Champions League,1011,1/8-final,Marseille,Manchester United,3.1,3.14,2.64,27.90310679,0,0,X,0,Manchester United,Marseille,1.58,3.98,7.15,-262.2595819,2,1,1,1
90,Champions League,1011,1/8-final,Inter,Bayern Munich,2.79,3.23,2.84,-3.085654709,0,1,2,-1,Bayern Munich,Inter,1.76,4.3,4.53,-164.2342137,2,3,2,-1
91,Champions League,0910,Semifinal,Inter,Barcelona,3.25,3.27,2.45,49.08691065,3,1,1,2,Barcelona,Inter,1.44,5.25,7.39,-284.1127785,1,0,1,1
92,Champions League,0910,Semifinal,Bayern Munich,Lyon,1.68,3.94,5.85,-216.7386337,1,0,1,1,Lyon,Bayern Munich,2.45,3.53,3.05,-38.05350199,0,3,2,-3
93,Champions League,0910,Quarterfinal,Lyon,Bordeaux,2.25,3.26,3.72,-87.34416871,3,1,1,2,Bordeaux,Lyon,2.14,3.51,3.7,-95.11518029,1,0,1,1
94,Champions League,0910,Quarterfinal,Bayern Munich,Manchester United,2.82,3.31,2.74,4.9994182,2,1,1,1,Manchester United,Bayern Munich,1.79,4.03,4.8,-171.3552826,3,2,1,1
95,Champions League,0910,Quarterfinal,Inter,CSKA Moscow,1.44,4.59,9.5,-327.7444453,1,0,1,1,CSKA Moscow,Inter,3.43,3.38,2.29,70.18345508,0,1,2,-1
96,Champions League,0910,Quarterfinal,Arsenal,Barcelona,3.22,3.48,2.37,53.24301027,2,2,X,0,Barcelona,Arsenal,1.37,5.6,8.9,-325.0677758,4,1,1,3
97,Champions League,0910,1/8-final,Lyon,Real Madrid,4.2,3.48,2.02,127.1591684,1,0,1,1,Real Madrid,Lyon,1.3,6.13,11.2,-374.1098681,1,1,X,0
98,Champions League,0910,1/8-final,AC Milan,Manchester United,3.11,3.11,2.65,27.80580604,2,3,2,-1,Manchester United,AC Milan,1.71,3.92,5.35,-198.1430687,4,0,1,4
99,Champions League,0910,1/8-final,FC Porto,Arsenal,2.34,3.25,3.53,-71.42353919,2,1,1,1,Arsenal,FC Porto,1.62,4.16,6.06,-229.1830438,5,0,1,5
100,Champions League,0910,1/8-final,Bayern Munich,Fiorentina,1.42,4.69,9.8,-335.5750925,2,1,1,1,Fiorentina,Bayern Munich,3.05,3.51,2.45,38.05350199,3,2,1,1
101,Champions League,0910,1/8-final,VfB Stuttgart,Barcelona,6.08,4.05,1.65,226.567854,1,1,X,0,Barcelona,VfB Stuttgart,1.23,7.1,15.9,-444.5968052,4,0,1,4
102,Champions League,0910,1/8-final,Olympiakos Piraeus,Bordeaux,3.14,3.16,2.59,33.4519536,0,1,2,-1,Bordeaux,Olympiakos Piraeus,1.55,4.23,7.12,-264.8593182,2,1,1,1
103,Champions League,0910,1/8-final,CSKA Moscow,Sevilla,2.65,3.16,3.07,-25.55700062,1,1,X,0,Sevilla,CSKA Moscow,1.6,4.07,6.8,-251.355572,1,2,2,-1
104,Champions League,0910,1/8-final,Inter,Chelsea,2.64,3.15,3.09,-27.34182102,2,1,1,1,Chelsea,Inter,1.63,4.2,5.91,-223.7599506,0,1,2,-1
105,Champions League,0809,Semifinal,Barcelona,Chelsea,1.72,3.87,5.6,-205.063832,0,0,X,0,Chelsea,Barcelona,2.7,3.59,2.69,0.644593663,1,1,X,0
106,Champions League,0809,Semifinal,Manchester United,Arsenal,1.79,3.68,5.42,-192.4585022,1,0,1,1,Arsenal,Manchester United,2.77,3.52,2.67,6.38740308,1,3,2,-2
107,Champions League,0809,Quarterfinal,Villarreal,Arsenal,3.2,3.19,2.52,41.49977502,1,1,X,0,Arsenal,Villarreal,1.47,4.34,8.69,-308.6809767,3,0,1,3
108,Champions League,0809,Quarterfinal,Manchester United,FC Porto,1.44,4.48,9.75,-332.2568494,2,2,X,0,FC Porto,Manchester United,3.59,3.5,2.19,85.8601335,0,1,2,-1
109,Champions League,0809,Quarterfinal,Liverpool,Chelsea,2.24,3.04,4.12,-105.8596791,1,3,2,-2,Chelsea,Liverpool,2.37,3.39,3.25,-54.85400599,4,4,X,0
110,Champions League,0809,1/8-final,Lyon,Barcelona,3.94,3.5,2.08,110.9731547,1,1,X,0,Barcelona,Lyon,1.41,4.8,10.7,-352.065866,5,2,1,3
111,Champions League,0809,1/8-final,Inter,Manchester United,2.52,3.12,3.23,-43.12079262,0,0,X,0,Manchester United,Inter,1.66,3.9,6.7,-242.3866859,2,0,1,2
112,Champions League,0809,1/8-final,Atl. Madrid,FC Porto,2.21,3.25,3.76,-92.3182285,2,2,X,0,FC Porto,Atl. Madrid,2.13,3.58,3.72,-96.86533458,0,0,X,0
113,Champions League,0809,1/8-final,Arsenal,AS Roma,2.02,3.27,4.59,-142.5845264,1,0,1,1,AS Roma,Arsenal,2.64,3.41,2.88,-15.11542436,1,0,1,1
114,Champions League,0809,1/8-final,Villarreal,Panathinaikos,1.74,3.78,5.63,-203.9836586,1,1,X,0,Panathinaikos,Villarreal,2.66,3.29,2.94,-17.38627751,2,2,X,0
115,Champions League,0809,1/8-final,Real Madrid,Liverpool,2.04,3.28,4.55,-139.3524917,0,1,2,-1,Liverpool,Real Madrid,2.27,3.24,3.65,-82.50680291,4,0,1,4
116,Champions League,0809,1/8-final,Chelsea,Juventus,1.79,3.39,6.32,-219.1456189,1,0,1,1,Juventus,Chelsea,2.79,3.19,2.87,-4.911077384,2,2,X,0
117,Europa League ,1617,Semifinal,Ajax,Lyon,2.2,3.64,3.45,-78.1585657,4,1,1,3,Lyon,Ajax,1.83,4.49,4,-135.8435606,3,1,1,2
